Root : Original
org.gjt.sp.jedit.bsh.BSHThrowStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.BSHThrowStatement -- USES [1] --> org.gjt.sp.jedit.bsh.TargetError
org.gjt.sp.jedit.bsh.BSHTryStatement -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBlock
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.BSHFormalParameter
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.BlockNameSpace
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.ReturnControl
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.TargetError
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.BSHTryStatement -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.BSHType -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.BSHAmbiguousName
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.BSHPrimitiveType
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.Name
org.gjt.sp.jedit.bsh.BSHType -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.BSHType
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.BSHVariableDeclarator
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.BSHPrimaryExpression
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.BSHUnaryExpression -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- USES [1] --> org.gjt.sp.jedit.bsh.BSHArrayInitializer
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- USES [1] --> org.gjt.sp.jedit.bsh.BSHType
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.BSHVariableDeclarator -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.BSHWhileStatement -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.BSHWhileStatement -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.BSHWhileStatement -- USES [1] --> org.gjt.sp.jedit.bsh.BSHIfStatement
org.gjt.sp.jedit.bsh.BSHWhileStatement -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.BSHWhileStatement -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BSHWhileStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BSHWhileStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.BSHWhileStatement -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.BSHWhileStatement -- USES [1] --> org.gjt.sp.jedit.bsh.ReturnControl
org.gjt.sp.jedit.bsh.BlockNameSpace -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.BlockNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.BlockNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BlockNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BlockNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.BlockNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.BlockNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Variable
org.gjt.sp.jedit.bsh.BshClassManager -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.BshClassManager -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BshClassManager -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BshClassManager -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.BshClassManager -- USES [1] --> org.gjt.sp.jedit.bsh.Name
org.gjt.sp.jedit.bsh.BshClassManager -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBlock
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.BSHFormalParameters
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.BSHMethodDeclaration
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.ParserConstants
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.ReturnControl
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.StringUtil
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.TargetError
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.BshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.CallStack -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.CallStack -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.Capabilities -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBlock
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.ClassGenerator -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.ClassGenerator
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBlock
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BSHClassDeclaration
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BSHFormalParameters
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BSHMethodDeclaration
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BSHReturnType
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BSHVariableDeclarator
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.ClassGeneratorUtil
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.DelayedEvalBshMethod
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.ClassGeneratorImpl -- USES [1] --> org.gjt.sp.jedit.bsh.Variable
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.Constants
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BSHAmbiguousName
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BSHArguments
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBlock
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BSHMethodInvocation
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BSHPrimaryExpression
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BSHType
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.ClassGeneratorImpl
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.DelayedEvalBshMethod
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.ReflectError
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.TargetError
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Types
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.Variable
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.ClassWriter
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.CodeVisitor
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.Label
org.gjt.sp.jedit.bsh.ClassGeneratorUtil -- USES [1] --> org.gjt.sp.jedit.bsh.org.objectweb.asm.Type
org.gjt.sp.jedit.bsh.ClassPathException -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.CollectionManager -- USES [1] --> org.gjt.sp.jedit.bsh.BshIterator
org.gjt.sp.jedit.bsh.CollectionManager -- USES [1] --> org.gjt.sp.jedit.bsh.Capabilities
org.gjt.sp.jedit.bsh.CollectionManager -- USES [1] --> org.gjt.sp.jedit.bsh.CollectionManager
org.gjt.sp.jedit.bsh.CollectionManager -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.BSHBlock
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.BSHFormalParameters
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.BSHReturnType
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.Interpreter
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.DelayedEvalBshMethod -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.EvalError -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.EvalError -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.EvalError -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.ExternalNameSpace -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.ExternalNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.BshMethod
org.gjt.sp.jedit.bsh.ExternalNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.ExternalNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Modifiers
org.gjt.sp.jedit.bsh.ExternalNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.ExternalNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.ExternalNameSpace -- USES [1] --> org.gjt.sp.jedit.bsh.Variable
org.gjt.sp.jedit.bsh.Interpreter -- IMPLEMENTS [1] --> org.gjt.sp.jedit.bsh.ConsoleInterface
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.BshClassManager
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.CallStack
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.CommandLineReader
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.EvalError
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.InterpreterError
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.JJTParserState
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.JavaCharStream
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.LHS
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.Name
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.NameSpace
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.ParseException
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.Parser
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.Primitive
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.Reflect
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.ReturnControl
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.SimpleNode
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.TargetError
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.TokenMgrError
org.gjt.sp.jedit.bsh.Interpreter -- USES [1] --> org.gjt.sp.jedit.bsh.UtilEvalError
org.gjt.sp.jedit.bsh.JJTParserState -- USES [1] --> org.gjt.sp.jedit.bsh.Node
org.gjt.sp.jedit.bsh.JThis -- EXTENDS [1] --> org.gjt.sp.jedit.bsh.This
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.AncestorListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.CaretListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.CellEditorListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.ChangeListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.DocumentListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.HyperlinkListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.InternalFrameListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.ListDataListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.ListSelectionListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.MenuDragMouseListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.MenuKeyListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.MenuListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.MouseInputListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.PopupMenuListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.TableColumnModelListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.TableModelListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.TreeExpansionListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.TreeModelListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.TreeSelectionListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.TreeWillExpandListener
org.gjt.sp.jedit.bsh.JThis -- IMPLEMENTS [1] --> javax.swing.event.UndoableEditListener
org.gjt.sp.jedit.bsh.JThis -- USES [1] --> javax.swing.event.AncestorEvent
